##############################################################################################
#                                                                                            #
#       0.00s Make version [_temp]                                                           #
#                                                                                            #
##############################################################################################


**********************************************************************************************
*                                                                                            *
*       0.00s Make repo [bhsa]                                                               *
*                                                                                            *
**********************************************************************************************


----------------------------------------------------------------------------------------------
-       0.00s Run notebook [bhsa/coreData] with parameters:                                  -
----------------------------------------------------------------------------------------------

|       0.00s 	CORE_NAME            = bhsa
|       0.00s 	DO_VOCALIZED_LEXEME  = True
|       0.00s 	EXTRA_OVERLAP        = 
|       0.00s 	LANG_FEATURE         = languageISO
|       0.00s 	LEX_FEATURE          = lex
|       0.00s 	LEX_FORMATS          = @fmt:lex-trans-plain={lex0} 
|       0.00s 	OCC_FEATURE          = g_cons
|       0.00s 	RENAME               = (('g_suffix', 'trailer'), ('g_suffix_utf8', 'trailer_utf8'))
|       0.00s 	TEXT_FEATURE         = g_word_utf8
|       0.00s 	TRAILER_FEATURE      = trailer_utf8
|       0.00s 	VERSION              = _temp
|       0.22s 	Source /Users/cody/github/etcbc/bhsa/source/_temp/bhsa.mql.bz2 exists
|       0.22s 	Destination /Users/cody/github/etcbc/bhsa/tf/_temp/.tf/otype.tfx does not exist
|       0.22s INFO: otext feature information found
|       0.22s 	fmt:lex-orig-full    = "{g_lex_utf8} "
|       0.22s 	fmt:lex-orig-plain   = "{lex_utf8} "
|       0.22s 	fmt:lex-trans-full   = "{g_lex} "
|       0.22s 	fmt:lex-trans-plain  = "{lex} "
|       0.22s 	fmt:text-orig-full   = "{g_word_utf8}{trailer_utf8}"
|       0.22s 	fmt:text-orig-plain  = "{g_cons_utf8}{trailer_utf8}"
|       0.22s 	fmt:text-trans-full  = "{g_word}{trailer}"
|       0.22s 	fmt:text-trans-plain = "{g_cons}{trailer}"
|       0.22s 	sectionFeatures      = "book,chapter,verse"
|       0.22s 	sectionTypes         = "book,chapter,verse"
|       0.22s bunzipping /Users/cody/github/etcbc/bhsa/source/_temp/bhsa.mql.bz2 ...
|         15s Done
  0.00s Parsing mql source ...
  0.00s 		enum boolean_t
  0.00s 		enum phrase_determination_t
  0.00s 		enum language_t
  0.00s 		enum book_name_t
  0.00s 		enum lexical_set_t
  0.00s 		enum verbal_stem_t
  0.00s 		enum verbal_tense_t
  0.00s 		enum person_t
  0.01s 		enum number_t
  0.01s 		enum gender_t
  0.01s 		enum state_t
  0.01s 		enum part_of_speech_t
  0.01s 		enum phrase_type_t
  0.01s 		enum phrase_atom_relation_t
  0.01s 		enum phrase_relation_t
  0.01s 		enum phrase_atom_unit_distance_to_mother_t
  0.01s 		enum subphrase_relation_t
  0.01s 		enum subphrase_mother_object_type_t
  0.01s 		enum phrase_function_t
  0.01s 		enum clause_atom_type_t
  0.01s 		enum clause_type_t
  0.01s 		enum clause_kind_t
  0.01s 		enum clause_constituent_relation_t
  0.01s 		enum clause_constituent_mother_object_type_t
  0.01s 		enum clause_constituent_unit_distance_to_mother_t
  0.02s 		otype word
   |     0.50s T g_prs_utf8           from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.45s T g_uvf                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.44s T g_uvf_utf8           from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.52s T g_vbe                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.47s T g_vbe_utf8           from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.45s T g_vbs                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.45s T g_vbs_utf8           from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     1.02s T g_voc_lex            from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     1.11s T g_voc_lex_utf8       from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.90s T gn                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.19s T is_root              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.19s T kind                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.44s T kq_hybrid            from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.43s T kq_hybrid_utf8       from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.14s T label                from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.94s T language             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.51s T lexeme_count         from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.95s T ls                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.60s T mother               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.45s T mother_object_type   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.81s T nme                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.97s T nu                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     1.63s T number               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.96s T pdp                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.94s T pfm                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.96s T prs                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.96s T prs_gn               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.96s T prs_nu               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.97s T prs_ps               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.96s T ps                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.45s T qere                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.44s T qere_utf8            from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     1.66s T rela                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.95s T sp                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.91s T st                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.96s T suffix_gender        from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.96s T suffix_number        from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.97s T suffix_person        from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.12s T tab                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.19s T txt                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     1.63s T typ                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.94s T uvf                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.89s T vbe                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.95s T vbs                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.95s T vs                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.95s T vt                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s Feature overview: 70 for nodes; 4 for edges; 1 configs; 7 computed
    52s All features loaded/computed - for details use loadLog()
..............................................................................................
.      5m 22s Basic test                                                                     .
..............................................................................................
..............................................................................................
.      5m 22s First verse in all formats                                                     .
..............................................................................................
lex-trans-full
	B.:- R;>CIJT B.@R@> >:ELOH >;T HA- C.@MAJ W:- >;T H@- >@REY 
text-trans-full
	B.:-R;>CI73JT B.@R@74> >:ELOHI92JM >;71T HA-C.@MA73JIM W:->;71T H@->@75REY00 
text-orig-full
	בְּרֵאשִׁ֖ית בָּרָ֣א אֱלֹהִ֑ים אֵ֥ת הַשָּׁמַ֖יִם וְאֵ֥ת הָאָֽרֶץ׃ 
lex-orig-plain
	ב ראשׁית֜ ברא אלהים֜ את ה שׁמים֜ ו את ה ארץ֜ 
lex-trans-plain
	B R>CJT/ BR>[ >LHJM/ >T H CMJM/ W >T H >RY/ 
text-orig-plain
	בראשׁית ברא אלהים את השׁמים ואת הארץ׃ 
lex-orig-full
	בְּ רֵאשִׁית בָּרָא אֱלֹה אֵת הַ שָּׁמַי וְ אֵת הָ אָרֶץ 
text-trans-plain
	BR>CJT BR> >LHJM >T HCMJM W>T H>RY00 
|      5m 22s SUCCESS coreData

----------------------------------------------------------------------------------------------
-      5m 22s SUCCES [bhsa/coreData]                                                         -
----------------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------------
-      5m 22s Run notebook [bhsa/bookNames] with parameters:                                 -
----------------------------------------------------------------------------------------------

|      5m 22s 	CORE_NAME            = bhsa
|      5m 22s 	DO_VOCALIZED_LEXEME  = True
|      5m 22s 	EXTRA_OVERLAP        = 
|      5m 22s 	LANG_FEATURE         = languageISO
|      5m 22s 	LEX_FEATURE          = lex
|      5m 22s 	LEX_FORMATS          = @fmt:lex-trans-plain={lex0} 
|      5m 22s 	OCC_FEATURE          = g_cons
|      5m 22s 	RENAME               = (('g_suffix', 'trailer'), ('g_suffix_utf8', 'trailer_utf8'))
|      5m 22s 	TEXT_FEATURE         = g_word_utf8
|      5m 22s 	TRAILER_FEATURE      = trailer_utf8
|      5m 22s 	VERSION              = _temp
..............................................................................................
.      5m 22s Book names                                                                     .
..............................................................................................
|      5m 22s 26 languages ...
|      5m 22s 	Destination /Users/cody/github/etcbc/bhsa/tf/_temp/.tf/book@am.tfx does not exist
..............................................................................................
.      5m 22s Loading relevant features                                                      .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

75 features found and 0 ignored
  0.00s loading features ...
   |     0.01s B book                 from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s Feature overview: 70 for nodes; 4 for edges; 1 configs; 7 computed
  3.62s All features loaded/computed - for details use loadLog()
|      5m 26s 26 book name features created
..............................................................................................
.      5m 26s Write book name features as TF                                                 .
..............................................................................................
   |     0.00s T book@am              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@ar              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@bn              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@da              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@de              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@el              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@en              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@es              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@fa              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@fr              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@he              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@hi              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@id              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@ja              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@ko              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@la              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@nl              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@pa              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@pt              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@ru              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@sw              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@syc             to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@tr              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@ur              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@yo              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T book@zh              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
..............................................................................................
.      5m 26s Check differences with previous version                                        .
..............................................................................................
|      5m 26s 	26 features to add
|      5m 26s 		book@am
|      5m 26s 		book@ar
|      5m 26s 		book@bn
|      5m 26s 		book@da
|      5m 26s 		book@de
|      5m 26s 		book@el
|      5m 26s 		book@en
|      5m 26s 		book@es
|      5m 26s 		book@fa
|      5m 26s 		book@fr
|      5m 26s 		book@he
|      5m 26s 		book@hi
|      5m 26s 		book@id
|      5m 26s 		book@ja
|      5m 26s 		book@ko
|      5m 26s 		book@la
|      5m 26s 		book@nl
|      5m 26s 		book@pa
|      5m 26s 		book@pt
|      5m 26s 		book@ru
|      5m 26s 		book@sw
|      5m 26s 		book@syc
|      5m 26s 		book@tr
|      5m 26s 		book@ur
|      5m 26s 		book@yo
|      5m 26s 		book@zh
|      5m 26s 	no features to delete
|      5m 26s 	0 features in common
|      5m 26s Done
..............................................................................................
.      5m 26s Deliver features to /Users/cody/github/etcbc/bhsa/tf/_temp                     .
..............................................................................................
|      5m 26s 	book@am
|      5m 26s 	book@ar
|      5m 26s 	book@bn
|      5m 26s 	book@da
|      5m 26s 	book@de
|      5m 26s 	book@el
|      5m 26s 	book@en
|      5m 26s 	book@es
|      5m 26s 	book@fa
|      5m 26s 	book@fr
|      5m 26s 	book@he
|      5m 26s 	book@hi
|      5m 26s 	book@id
|      5m 26s 	book@ja
|      5m 26s 	book@ko
|      5m 26s 	book@la
|      5m 26s 	book@nl
|      5m 26s 	book@pa
|      5m 26s 	book@pt
|      5m 26s 	book@ru
|      5m 26s 	book@sw
|      5m 26s 	book@syc
|      5m 26s 	book@tr
|      5m 26s 	book@ur
|      5m 26s 	book@yo
|      5m 26s 	book@zh
..............................................................................................
.      5m 26s Load and compile the new TF features                                           .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

101 features found and 0 ignored
  0.00s loading features ...
   |     0.00s T book@am              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@ar              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@bn              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@da              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@de              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@el              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@en              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@es              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@fa              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@fr              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@he              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@hi              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@id              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@ja              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@ko              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@la              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@nl              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@pa              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@pt              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@ru              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@sw              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@syc             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@tr              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@ur              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@yo              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s T book@zh              from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s Feature overview: 96 for nodes; 4 for edges; 1 configs; 7 computed
  4.19s All features loaded/computed - for details use loadLog()
..............................................................................................
.      5m 30s Genesis in all languages                                                       .
..............................................................................................
|      5m 30s    = default              Genesis is Genesis              in default             
|      5m 30s am = amharic              Genesis is ኦሪት_ዘፍጥረት            in ኣማርኛ                
|      5m 30s ar = arabic               Genesis is تكوين                in العَرَبِية          
|      5m 30s bn = bengali              Genesis is আদিপুস্তক            in বাংলা               
|      5m 30s da = danish               Genesis is 1.Mosebog            in Dansk               
|      5m 30s de = german               Genesis is Genesis              in Deutsch             
|      5m 30s el = greek                Genesis is Γένεση               in Ελληνικά            
|      5m 30s en = english              Genesis is Genesis              in English             
|      5m 30s es = spanish              Genesis is Génesis              in Español             
|      5m 30s fa = farsi                Genesis is پيدايش               in فارسی               
|      5m 30s fr = french               Genesis is Genèse               in Français            
|      5m 30s he = hebrew               Genesis is בראשית               in עברית               
|      5m 30s hi = hindi                Genesis is उत्पाति              in हिन्दी              
|      5m 30s id = indonesian           Genesis is Kejadian             in Bahasa Indonesia    
|      5m 30s ja = japanese             Genesis is 創世記                  in 日本語                 
|      5m 30s ko = korean               Genesis is 창세기                  in 한국어                 
|      5m 30s la = latin                Genesis is Genesis              in Latina              
|      5m 30s nl = dutch                Genesis is Genesis              in Nederlands          
|      5m 30s pa = punjabi              Genesis is ਉਤਪਤ                 in ਪੰਜਾਬੀ              
|      5m 30s pt = portuguese           Genesis is Gênesis              in Português           
|      5m 30s ru = russian              Genesis is Бытия                in Русский             
|      5m 30s sw = swahili              Genesis is Mwanzo               in Kiswahili           
|      5m 30s syc = syriac               Genesis is ܒܪܝܬܐ                in ܠܫܢܐ ܣܘܪܝܝܐ         
|      5m 30s tr = turkish              Genesis is Yaratılış            in Türkçe              
|      5m 30s ur = urdu                 Genesis is پیدائش               in اُردُو              
|      5m 30s yo = yoruba               Genesis is Genesisi             in èdè Yorùbá          
|      5m 30s zh = chinese              Genesis is 创世记                  in 中文                  
|      5m 30s Done
|      5m 30s SUCCESS bookNames

----------------------------------------------------------------------------------------------
-      5m 30s SUCCES [bhsa/bookNames]                                                        -
----------------------------------------------------------------------------------------------


----------------------------------------------------------------------------------------------
-      5m 30s Run notebook [bhsa/lexicon] with parameters:                                   -
----------------------------------------------------------------------------------------------

|      5m 30s 	CORE_NAME            = bhsa
|      5m 30s 	DO_VOCALIZED_LEXEME  = True
|      5m 30s 	EXTRA_OVERLAP        = 
|      5m 30s 	LANG_FEATURE         = languageISO
|      5m 30s 	LEX_FEATURE          = lex
|      5m 30s 	LEX_FORMATS          = @fmt:lex-trans-plain={lex0} 
|      5m 30s 	OCC_FEATURE          = g_cons
|      5m 30s 	RENAME               = (('g_suffix', 'trailer'), ('g_suffix_utf8', 'trailer_utf8'))
|      5m 30s 	TEXT_FEATURE         = g_word_utf8
|      5m 30s 	TRAILER_FEATURE      = trailer_utf8
|      5m 30s 	VERSION              = _temp
|      5m 31s 	Destination /Users/cody/github/etcbc/bhsa/tf/_temp/.tf/lex0.tfx does not exist
|      5m 31s New text formats
|      5m 31s fmt:lex-trans-plain            = "{lex0} "
..............................................................................................
.      5m 31s Load the existing TF dataset                                                   .
..............................................................................................
This is Text-Fabric 3.2.5
Api reference : https://github.com/Dans-labs/text-fabric/wiki/Api
Tutorial      : https://github.com/Dans-labs/text-fabric/blob/master/docs/tutorial.ipynb
Example data  : https://github.com/Dans-labs/text-fabric-data

101 features found and 0 ignored
  0.00s loading features ...
   |     0.48s B oslots               from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.12s B lex                  from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.16s B lex_utf8             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.13s B language             from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.13s B sp                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.13s B ls                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.11s B gn                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.13s B ps                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.12s B nu                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.10s B st                   from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.14s B g_voc_lex            from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.20s B g_voc_lex_utf8       from /Users/cody/github/etcbc/bhsa/tf/_temp
   |     0.00s Feature overview: 96 for nodes; 4 for edges; 1 configs; 7 computed
  5.55s All features loaded/computed - for details use loadLog()
..............................................................................................
.      5m 37s Collect lexemes from the text                                                  .
..............................................................................................
|      5m 41s added 9233 lexemes
|      5m 41s maxNode is now 1446820
|      5m 41s language arc has   708 lexemes in the text
|      5m 41s language hbo has  8525 lexemes in the text
..............................................................................................
.      5m 41s Collect lexeme info from the lexicon                                           .
..............................................................................................
|      5m 41s Reading lexicon ...
|      5m 41s Lexicon arc has   708 entries
|      5m 41s Lexicon hbo has  8525 entries
|      5m 41s Done
..............................................................................................
.      5m 41s Test - Match between text and lexicon                                          .
..............................................................................................
|      5m 41s 708 arc lexemes
|      5m 41s 8525 hbo lexemes
|      5m 41s Equal lex values in hbo and arc in the BHSA   text contains 460 lexemes
|      5m 41s Equal lex values in hbo and arc in the lexicon     contains 460 lexemes
|      5m 41s Common values in the lexicon but not in the text: 0x: set()
|      5m 41s Common values in the text but not in the lexicon: 0x: set()
|      5m 41s arc: lexemes in text but not in lexicon: 0x
|      5m 41s arc: lexemes in lexicon but not in text: 0x
|      5m 41s hbo: lexemes in text but not in lexicon: 0x
|      5m 41s hbo: lexemes in lexicon but not in text: 0x
..............................................................................................
.      5m 41s Test - Consistency of vocalized lexeme                                         .
..............................................................................................
|      5m 42s lexemes with missing vc property: 342x
|      5m 42s 	hbo-<BC[ supplied from occurrence: <BC
|      5m 42s 	hbo-<BR=[ supplied from occurrence: <BR
|      5m 42s 	hbo-<BT[ supplied from occurrence: <BT
|      5m 42s 	hbo-<BV=[ supplied from occurrence: <BV
|      5m 42s 	hbo-<DN[ supplied from occurrence: <DN
|      5m 42s 	hbo-<DP[ supplied from occurrence: <DP
|      5m 42s 	hbo-<DR==[ supplied from occurrence: <DR
|      5m 42s 	hbo-<DR=[ supplied from occurrence: <DR
|      5m 42s 	hbo-<DR[ supplied from occurrence: <DR
|      5m 42s 	hbo-<FQ[ supplied from occurrence: <FQ
|      5m 42s 	hbo-<FR[ supplied from occurrence: <FR
|      5m 42s 	hbo-<GB[ supplied from occurrence: <GB
|      5m 42s 	hbo-<GM[ supplied from occurrence: <GM
|      5m 42s 	hbo-<GN[ supplied from occurrence: <GN
|      5m 42s 	hbo-<KS[ supplied from occurrence: <KS
|      5m 42s 	hbo-<L<[ supplied from occurrence: <L<
|      5m 42s 	hbo-<LS[ supplied from occurrence: <LS
|      5m 42s 	hbo-<MR[ supplied from occurrence: <MR
|      5m 42s 	hbo-<MS[ supplied from occurrence: <MS
|      5m 42s 	hbo-<ND[ supplied from occurrence: <ND
|      5m 42s Have all occurrences of a lexeme the same voc_lex value?
|      5m 42s 	Fully consistent
|      5m 42s Have all occurrences of a lexeme the same voc_lex_utf8 value?
|      5m 42s 	Fully consistent
|      5m 42s Are the voc_lex values of the lexeme consistent with the vc value of the lexeme?
|      5m 42s 	1418 inconsistent cases
|      5m 42s 		hbo-BR>[: B.@R@>, BR>
|      5m 42s 		hbo-HJH[: H@J@H, HJH
|      5m 42s 		hbo-RXP[: R@XAP, RXP
|      5m 42s 		hbo->MR[: >@MAR, >MR
|      5m 42s 		hbo-R>H[: R>H, R@>@H
|      5m 42s 		hbo-VWB[: VOWB, VWB
|      5m 42s 		hbo-BDL[: B.@DAL, BDL
|      5m 42s 		hbo-QR>[: Q@R@>, QR>
|      5m 42s 		hbo-<FH[: <@F@H, <FH
|      5m 42s 		hbo-QWH=[: Q@W@H, QWH
|      5m 42s 		...and 1408 more.
..............................................................................................
.      5m 42s Prepare TF lexical features                                                    .
..............................................................................................
..............................................................................................
.      5m 47s Various tweaks in features                                                     .
..............................................................................................
..............................................................................................
.      5m 48s Update the otype, oslots and otext features                                    .
..............................................................................................
|      5m 50s Features that have new or modified data
|      5m 50s 	gloss
|      5m 50s 	language
|      5m 50s 	languageISO
|      5m 50s 	lex
|      5m 50s 	lex0
|      5m 50s 	lex_utf8
|      5m 50s 	ls
|      5m 50s 	nametype
|      5m 50s 	otype
|      5m 50s 	root
|      5m 50s 	sp
|      5m 50s 	voc_lex
|      5m 50s 	voc_lex_utf8
|      5m 50s 	oslots
|      5m 50s Check voc_lex_utf8: בְּ רֵאשִׁית ברא אֱלֹהִים אֵת הַ שָׁמַיִם וְ אֶרֶץ
|      5m 50s 	Features to remove
|      5m 50s 	g_voc_lex
|      5m 50s 	g_voc_lex_utf8
..............................................................................................
.      5m 50s write new/changed features to TF ...                                           .
..............................................................................................
   |     0.02s T gloss                to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.48s T language             to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.49s T languageISO          to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.52s T lex                  to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.49s T lex0                 to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.59s T lex_utf8             to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.49s T ls                   to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T nametype             to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.52s T otype                to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s T root                 to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.58s T sp                   to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.02s T voc_lex              to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.02s T voc_lex_utf8         to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     2.93s T oslots               to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
   |     0.00s M otext                to /Users/cody/github/etcbc/bhsa/_temp/_temp/tf
..............................................................................................
.      5m 57s Check differences with previous version                                        .
..............................................................................................
|      5m 57s 	7 features to add
|      5m 57s 		gloss
|      5m 57s 		languageISO
|      5m 57s 		lex0
|      5m 57s 		nametype
|      5m 57s 		root
|      5m 57s 		voc_lex
|      5m 57s 		voc_lex_utf8
|      5m 57s 	no features to delete
|      5m 57s 	8 features in common
|      5m 57s language                  ... differences after the metadata
|      5m 57s 	line 426586 OLD --><empty><--
|      5m 57s 	line 426586 NEW -->1437588	Hebrew<--
|      5m 57s 	line 426587 OLD --><empty><--
|      5m 57s 	line 426587 NEW -->Hebrew<--
|      5m 57s 	line 426588 OLD --><empty><--
|      5m 57s 	line 426588 NEW -->Hebrew<--
|      5m 57s 	line 426589 OLD --><empty><--
|      5m 57s 	line 426589 NEW -->Hebrew<--

|      5m 57s lex                       ... differences after the metadata
|      5m 57s 	line 426586 OLD --><empty><--
|      5m 57s 	line 426586 NEW -->1437588	B<--
|      5m 57s 	line 426587 OLD --><empty><--
|      5m 57s 	line 426587 NEW -->R>CJT/<--
|      5m 57s 	line 426588 OLD --><empty><--
|      5m 57s 	line 426588 NEW -->BR>[<--
|      5m 57s 	line 426589 OLD --><empty><--
|      5m 57s 	line 426589 NEW -->>LHJM/<--

|      5m 57s lex_utf8                  ... differences after the metadata
|      5m 58s 	line      3 OLD -->ראשׁית֜<--
|      5m 58s 	line      3 NEW -->ראשׁית<--
|      5m 58s 	line      5 OLD -->אלהים֜<--
|      5m 58s 	line      5 NEW -->אלהים<--
